Country,Confirmed Cases,Active Cases,New Cases,Critical Cases,New Deaths,Total Deaths,Recovered Cases,Test/ 1M pop,Total Cases/1M pop,Total Deaths/1M Pop,Tests Performed,Continent,iso_alpha
Mali,31056,161,,,,734,30161,31847,1455,34,679917,Africa,MLI
Chad,7415,2348,,,,193,4874,11051,428,11,191341,Africa,TCD
Zambia,321146,643,,,,3985,316518,179149,16594,206,3467200,Africa,ZMB
Malawi,85929,492,,67,,2638,82799,28963,4283,131,581024,Africa,MWI
Benin,26952,1283,,5,,163,25506,47504,2119,13,604310,Africa,BEN
Liberia,7455,1414,,2,,294,5747,26474,1412,56,139824,Africa,LBR
Ghana,161351,41,,1,,1445,159865,75776,4996,45,2447185,Africa,GHA
Sudan,62211,,,,,4937,,12297,1359,108,562941,Africa,SDN
Sierra Leone,7682,,,,,125,,31386,927,15,259958,Africa,SLE
Zimbabwe,250642,2115,,12,,5494,243033,150954,16413,360,2305149,Africa,ZWE
Ivory Coast,82044,32,,,,799,81213,54834,2972,29,1513880,Africa,CIV
Burkina Faso,20853,32,,,,382,20439,11327,949,17,248995,Africa,BFA
Bangladesh,1953233,23141,,1259,,29128,1900964,83951,11642,174,14085376,Asia,BGD
Mongolia,469885,154450,,192,,2179,313256,1193114,139112,645,4030048,Asia,MNG
Hong Kong,1210396,,,5,,9370,,5908485,159020,1231,44972952,Asia,HKG
Armenia,422939,2075,22,,1,8624,412240,1038880,142228,2900,3089295,Asia,ARM
Philippines,3688941,2252,,480,,60455,3626234,267200,32840,538,30014296,Asia,PHL
Bhutan,59574,44,,,,21,59509,2924942,75638,27,2303734,Asia,BTN
Iraq,2327269,1134,,9,,25216,2300919,442644,601,18556850,55513,Middle East,IRQ
Turkey,15062281,3449,,975,,98926,14959906,1877316,1150,161541275,175043,Middle East,TUR
Iran,7230321,53242,268,649,7,141281,7035798,604890,1642,52031785,84055,Middle East,IRN
Israel,4121326,13927,,150,,10827,4096572,4436346,1161,41373364,441918,Middle East,ISR
Yemen,11819,661,,23,,2149,9009,8539,69,265253,380,Middle East,YEM
Cyprus,477711,352309,,60,,1032,124370,7743266,843,9477138,390312,Middle East,CYP
Bahrain,581371,4419,,26,,1482,575470,5414284,817,9815874,320675,Middle East,BHR
Saudi Arabia,763042,6420,,77,,9130,747492,1181218,255,42329395,21293,Middle East,SAU
Egypt,515645,48850,,122,,24613,442182,34853,232,3693367,4866,Middle East,EGY
Qatar,367272,1057,173,,,677,365538,1251827,241,3514885,130804,Middle East,QAT
Syria,55879,128,,,,3150,52601,7992,172,146269,3053,Middle East,SYR
Oman,389473,544,,2,,4260,384669,4671799,796,25000000,72782,Middle East,OMN
Guatemala,856496,2666,,5,,17954,835876,247355,46197,968,4585934,North America,GTM
Grenada,17234,1042,,4,,223,15969,1422871,151835,1965,161503,North America,GRD
Canada,3846998,289416,,370,,40679,3516903,1607663,100272,1060,61679093,North America,CAN
Barbados,78919,4282,,,,440,74197,2359508,273988,1528,679628,North America,BRB
Saint Pierre Miquelon,2748,298,,1,,1,2449,4143355,478662,174,23787,North America,SPM
United States,85004438,2343367,,2289,,1028924,81632147,3053760,254002,3075,1021971326,North America,USA
Haiti,30746,260,,,,835,29651,11353,2636,72,132422,North America,HTI
Antigua and Barbuda,7942,181,,1,,138,7623,190042,79854,1388,18901,North America,ATG
Montserrat,915,162,,,,4,749,2402961,183073,800,12010,North America,MSR
Costa Rica,877533,21026,,38,,8472,848035,866095,169350,1635,4487906,North America,CRI
Nicaragua,18491,14041,,,,225,4225,,2730,33,,North America,NIC
British Virgin Islands,6690,,,1,,62,,3394152,218556,2025,103895,North America,VGB
Jamaica,134660,45583,,,,3032,86045,353604,45104,1016,1055693,North America,JAM
Trinidad and Tobago,158225,9529,,18,,3893,144803,522825,112374,2765,736152,North America,TTO
Turks and Caicos,6097,35,,4,,36,6026,12896685,153561,907,512050,North America,TCA
El Salvador,162089,7297,,8,,4130,150662,297875,24754,631,1950448,North America,SLV
Saint Martin,10602,9140,,7,,63,1399,2816027,265661,1579,112382,North America,MAF
Anguilla,3116,65,,4,,9,3042,3368207,204261,590,51382,North America,AIA
Cayman Islands,24477,15896,,1,,28,8553,3316259,364371,417,222773,North America,CYM
Sint Maarten,10189,35,,10,,86,10068,1417030,232663,1964,62056,North America,SXM
New Zealand,1105317,54517,6067,,10,1017,1049783,1430034,220971,203,7153172,Oceania,NZL
Fiji,64841,1048,,,,862,62931,573255,71357,949,520908,Oceania,FJI
Australia,6983004,411378,34036,106,12,8109,6563517,2735497,267986,311,71279851,Oceania,AUS
Bolivia,907224,19601,,220,,21944,865679,225960,75772,1833,2705422,South America,BOL
Uruguay,902540,2893,,18,,7213,892434,1748884,258133,2063,6114822,South America,URY
Suriname,80240,29435,,,,1339,49466,396710,134510,2245,236652,South America,SUR
Libya,501904,4501,,101,,6430,490973,351511,71219,912,2477219,Africa,LBY
Mayotte,37523,34372,,,,187,2964,620303,131561,656,176919,Africa,MYT
Central African Republic,14649,7677,,2,,113,6859,16298,2937,23,81294,Africa,CAF
Morocco,1166628,952,,293,,16075,1149601,297788,30916,426,11237010,Africa,MAR
Namibia,164850,3003,,,,4032,157815,391904,62738,1534,1029765,Africa,NAM
Seychelles,43729,522,,,,167,43040,,439514,1678,,Africa,SYC
Djibouti,15631,15,,,,189,15427,301399,15399,186,305941,Africa,DJI
Ethiopia,471373,8051,,6,,7512,455810,40454,3917,62,4867783,Africa,ETH
Senegal,86073,21,,,,1966,84086,61903,4897,112,1087948,Africa,SEN
Guinea,36597,42,,8,,442,36113,47821,2651,32,660107,Africa,GIN
South Africa,3929872,89396,,192,,100933,3739543,412879,64724,1662,25069012,Africa,ZAF
Rwanda,129978,82997,,,,1459,45522,397323,9588,108,5386505,Africa,RWA
Gabon,47622,15,,,,304,47303,686285,20486,131,1595381,Africa,GAB
Gambia,11999,43,,,,365,11591,61184,4716,143,155686,Africa,GMB
Malaysia,4491320,26511,,40,,35643,4429166,1797371,135496,1075,59578095,Asia,MYS
Azerbaijan,792707,52,,,,9710,782945,666003,76877,942,6867409,Asia,AZE
Cambodia,136262,5,,,,3056,133201,172812,7943,178,2964585,Asia,KHM
Japan,8618683,345113,31262,96,15,30307,8243263,409241,68540,241,51460902,Asia,JPN
Maldives,179560,15575,,25,,298,163687,3964029,321516,534,2213831,Asia,MDV
Sri Lanka,663758,309,,,,16512,646937,300528,30755,765,6486117,Asia,LKA
China,223332,4275,187,193,1,5223,213834,111163,155,4,160000000,Asia,CHN
Thailand,4415593,51003,4099,1496,29,29778,4334812,246268,62963,425,17270775,Asia,THA
Myanmar,613222,1602,,,,19434,592186,147715,11130,353,8138688,Asia,MMR
Ecuador,874599,,,759,,35617,,136114,48193,1963,2470170,South America,ECU
Venezuela,523343,1121,,230,,5716,516506,118760,18503,202,3359014,South America,VEN
Madagascar,64314,3551,,6,,1393,59370,15012,2215,48,435827,Africa,MDG
Somalia,26521,11989,,,,1350,13182,23939,1585,81,400466,Africa,SOM
Sao Tome and Principe,5973,3,,,,73,5897,128010,26333,322,29036,Africa,STP
Algeria,265854,80593,,6,,6875,178386,5091,5863,152,230861,Africa,DZA
Cabo Verde,56172,102,,23,,401,55669,706744,99005,707,400982,Africa,CPV
Republic of the Congo,24079,3516,,,,385,20178,60239,4170,67,347815,Africa,COG
Western Sahara,10,0,,,,1,9,,16,2,,Africa,ESH
Cameroon,119780,62,,13,,1927,117791,63035,4310,69,1751774,Africa,CMR
Burundi,41606,,,,,38,,27532,3313,3,345742,Africa,BDI
Mozambique,225577,97,,13,,2201,223279,40212,6855,67,1323179,Africa,MOZ
Mauritania,59025,267,,,,982,57776,168972,12096,201,824558,Africa,MRT
South Sudan,17573,3921,,1,,138,13514,34531,1536,12,395064,Africa,SSD
Indonesia,6052764,2890,174,2771,12,156534,5893340,351904,21697,561,98171807,Asia,IDN
Taiwan,1386640,1212669,66283,,40,1436,172535,721794,58023,60,17249430,Asia,TWN
Kyrgyzstan,200993,1596,,131,,2991,196406,283514,29879,445,1907195,Asia,KGZ
India,43138393,14832,,698,,524459,42599102,602668,30691,373,847092226,Asia,IND
Laos,209744,,16,,,754,,164845,28061,101,1232128,Asia,LAO
Singapore,1269635,79429,,6,,1375,1188831,4021850,213850,232,23877882,Asia,SGP
Brunei,146506,1613,,,,221,144672,1611650,328952,496,717784,Asia,BRN
Vietnam,10708887,1263766,,211,,43075,9402046,866908,108183,435,85814176,Asia,VNM
United Arab Emirates,905151,13910,321,,,2302,888939,15889197,89481,228,160728161,Asia,ARE
Macao,82,0,,,,,82,8070,123,,5375,Asia,MAC
Germany,26085617,1238305,,944,,138712,24708600,1451349,309479,1646,122332384,Europe,DEU
Slovakia,1788490,3303,38,30,1,20081,1765106,1306224,327285,3675,7138024,Europe,SVK
Faroe Islands,34658,,,5,,28,,15808831,704245,569,778000,Europe,FRO
France,29354950,664202,,1173,,147780,28542968,4142002,447855,2255,271490188,Europe,FRA
Sweden,2506607,7216,,7,,18908,2480483,1817702,245315,1850,18573144,Europe,SWE
Slovenia,1022356,7565,,8,,6628,1008163,1279947,491641,3187,2661620,Europe,SVN
Montenegro,236721,640,,6,,2719,233362,3931937,376815,4328,2470106,Europe,MNE
Monaco,12109,69,,4,,57,11983,1382085,304506,1433,54960,Europe,MCO
Russia,18297608,225162,4158,2300,76,378426,17694020,1871931,125281,2591,273400000,Europe,RUS
United Kingdom,22238715,224422,,188,,177977,21836316,7621676,324378,2596,522526476,Europe,GBR
Romania,2906051,,,101,,65652,,1214221,152983,3456,23065296,Europe,ROU
Latvia,827201,2541,345,7,2,5815,818845,3920612,447880,3148,7241076,Europe,LVA
Liechtenstein,17407,41,2,,,84,17282,2665362,454088,2191,102174,Europe,LIE
Italy,17247552,850596,,292,,165952,16231004,3639349,286056,2752,219432092,Europe,ITA
Croatia,1134232,3106,,5,,15966,1115160,1197536,279534,3935,4859097,Europe,HRV
San Marino,16991,196,,4,,115,16680,4468839,498782,3376,152231,Europe,SMR
Poland,6005596,554066,65,981,,116268,5335262,960772,159011,3078,36286936,Europe,POL
Hungary,1914697,37448,,21,,46446,1830803,1185187,199154,4831,11394556,Europe,HUN
Estonia,575046,55897,,4,,2561,516588,2527681,432946,1928,3357306,Europe,EST
Iceland,186969,,,,,153,,5574105,541286,443,1925385,Europe,ISL
Spain,12238073,511851,,339,,105947,11620275,10067267,261559,2264,471036328,Europe,ESP
Belgium,4134293,111738,,105,,31675,3990880,2905303,353822,2711,33947485,Europe,BEL
Serbia,2015086,6941,,10,,16065,1992080,1112740,232392,1853,9648645,Europe,SRB
Moldova,517753,2108,,49,,11503,504142,800813,128913,2864,3216305,Europe,MDA
Austria,4235183,43273,1753,52,252,18599,4173311,20478570,465240,2043,186421071,Europe,AUT
Finland,1081225,,,21,,4406,,1956710,194572,793,10873312,Europe,FIN
Vatican City,29,0,,,,,29,,36025,,,Europe,VAT
Portugal,4066674,,,61,,22583,,4168978,401025,2227,42276350,Europe,PRT
Ireland,1551835,20667,,25,,7244,1523924,2415823,307799,1437,12179888,Europe,IRL
Bosnia and Herzegovina,377709,,,,,15783,,546302,116491,4868,1771319,Europe,BIH
Malta,94113,2155,67,4,1,718,91240,4315272,212081,1618,1914941,Europe,MLT
Netherlands,8075194,39591,,36,,22306,8013297,1226725,469316,1296,21107399,Europe,NLD
Czechia,3918127,1607,62,6,,40266,3876254,5152098,364599,3747,55366573,Europe,CZE
Norway,1431291,,,20,,3094,,2000036,260182,562,11002430,Europe,NOR
Albania,275864,242,,2,,3497,272125,634737,96057,1218,1822887,Europe,ALB
Denmark,2979238,7052,,11,,6312,2965874,21846234,510963,1083,127377418,Europe,DNK
Belarus,982867,,,,,6978,,1399961,104079,739,13220483,Europe,BLR
Greece,3419998,48936,,156,,29690,3341372,7926073,331166,2875,81853729,Europe,GRC
Bulgaria,1163413,83681,,43,,37093,1042639,1454716,169843,5415,9964693,Europe,BGR
North Macedonia,311199,541,,,,9297,301361,979268,149384,4463,2040024,Europe,MKD
Channel Islands,75767,612,,,,176,74979,7082693,428345,995,1252808,Europe,CYM
Switzerland,3642604,49052,,71,,13934,3579618,2392535,415165,1588,20991820,Europe,CHE
Lithuania,1061549,17139,14,11,,9134,1035276,3760286,400469,3446,9967630,Europe,LTU
Isle of Man,28416,1517,,,,105,26794,1755371,330876,1223,150753,Europe,IMN
Palestine,582246,127,,17,,5355,576764,578150,1006,3078533,109346,Middle East,PSE
Jordan,1694216,1227,,124,,14048,1678941,1603836,1352,16670254,163000,Middle East,JOR
Lebanon,1098503,2404,,186,,10417,1085682,708580,1539,4795578,162312,Middle East,LBN
Kuwait,632781,531,,4,,2555,629695,1845038,582,8098920,144156,Middle East,KWT
Honduras,424771,281474,,105,,10896,132401,134277,41638,1068,1369816,North America,HND
Saint Barthélemy,4611,,,,,6,,7916851,464163,604,78646,North America,BLM
Cuba,1104979,333,,23,,8529,1096117,1142012,97668,754,12920253,North America,CUB
Aruba,36316,295,,,,213,35808,1652899,337447,1979,177885,North America,ABW
Mexico,5752441,377404,,4798,,324617,5050420,120909,43750,2469,15897804,North America,MEX
Saint Lucia,24957,829,,1,,370,23758,773622,134751,1998,143281,North America,LCA
Saint Vincent and the Grenadines,6848,101,,,,106,6641,890730,61360,950,99409,North America,VCT
Guadeloupe,140130,137026,,19,,854,2250,2343615,350104,2134,938039,North America,GLP
Dominica,13116,588,,,,63,12465,2720808,181353,871,196777,North America,DMA
Papua New Guinea,44394,17,,7,,651,43726,26888,4791,70,249149,Oceania,PNG
New Caledonia,61514,582,,9,,312,60620,340469,211628,1073,98964,Oceania,NCL
French Polynesia,72858,,,7,,649,,,256571,2285,,Oceania,PYF
French Guiana,82313,70662,,1,,397,11254,2030173,262759,1267,635980,South America,GUF
Brazil,30791220,293521,,8318,,665680,29832019,296074,142945,3090,63776166,South America,BRA
Argentina,9135308,110533,,300,,128776,8895999,776821,198692,2801,35716069,South America,ARG
Guyana,64276,589,,,,1231,62456,781329,80982,1551,620143,South America,GUY
Colombia,6099111,28733,,342,,139833,5930545,670320,117506,2694,34792844,South America,COL
Nigeria,255937,2798,,11,,3143,249996,23878,1186,15,5152011,Africa,NGA
Tanzania,35354,,,7,,840,,,562,13,,Africa,TZA
Eritrea,9754,11,,,,103,9640,6511,2680,28,23693,Africa,ERI
Tunisia,1041789,,,29,,28628,,382299,86444,2375,4607327,Africa,TUN
Angola,99194,145,,,,1900,97149,43108,2851,55,1499795,Africa,AGO
Mauritius,37955,670,,,,996,36289,281150,29751,781,358675,Africa,MUS
Guinea-Bissau,8246,46,,6,,171,8029,67037,4011,83,137803,Africa,GNB
Kenya,324242,315,,,,5651,318276,65163,5790,101,3649319,Africa,KEN
Eswatini,72150,447,,11,,1404,70299,866148,60999,1187,1024478,Africa,SWZ
Equatorial Guinea,15910,23,,5,,183,15704,215432,10679,123,320949,Africa,GNQ
Botswana,306614,303,,1,,2692,303619,830329,125606,1103,2026898,Africa,BWA
Democratic Republic of the Congo,87633,35365,,,,1338,50930,8942,925,14,846704,Africa,COD
Togo,37046,26,,,,273,36747,85390,4286,32,738130,Africa,TGO
Niger,9031,93,,1,,310,8628,9844,349,12,254538,Africa,NER
Georgia,1655221,1117,,,,16811,1637293,4256901,416435,4229,16920079,Asia,GEO
Uzbekistan,238940,142,11,23,,1637,237161,40075,6949,48,1377915,Asia,UZB
Nepal,979068,141,,,,11952,966975,188736,32501,397,5685502,Asia,NPL
Afghanistan,179716,9277,,1124,,7698,162741,23619,4429,190,958454,Asia,AFG
Kazakhstan,1305697,151,6,24,,13661,1291885,602869,68005,712,11575012,Asia,KAZ
Timor-Leste,22890,11,,,,131,22748,194124,16760,96,265125,Asia,TLS
Martinique,153253,152223,,8,,926,104,2212144,408983,2471,828928,North America,MTQ
Dominican Republic,581153,629,,1,,4377,576147,300283,52579,396,3318995,North America,DOM
Caribbean Netherlands,9986,65,,,,35,9886,1129076,374260,1312,30126,North America,Unknown code
Panama,830287,28014,,16,,8227,794046,1380352,186886,1852,6132544,North America,PAN
Bermuda,14442,360,,,,137,13945,14603654,233519,2215,903163,North America,BMU
Saint Kitts and Nevis,5669,56,,,,43,5570,1311624,105161,798,70707,North America,KNA
Bahamas,34274,871,,,,810,32593,587504,85616,2023,235192,North America,BHS
Greenland,11971,9189,,4,,21,2761,2895674,210180,369,164926,North America,GRL
Peru,3576042,,,189,,213106,,899855,105684,6298,30448621,South America,PER
Chile,3643136,101344,,142,,57802,3483990,1960323,187545,2976,38080050,South America,CHL
Paraguay,650283,6725,,4,,18885,624673,360904,89109,2588,2633737,South America,PRY
